FechaPrimeraPublicacion,Autor,conteo,porcentaje
1811-01-01,Jane Austen,1,0.42
1813-01-01,Jane Austen,1,0.42
1814-01-01,Jane Austen,1,0.42
1817-01-01,Jane Austen,1,0.42
1851-01-01,Julio Verne,1,0.42
1863-01-01,Julio Verne,1,0.42
1864-01-01,Julio Verne,1,0.42
1865-01-01,Julio Verne,4,1.69
1867-01-01,Julio Verne,2,0.84
1869-01-01,Julio Verne,2,0.84
1871-01-01,Julio Verne,1,0.42
1873-01-01,Julio Verne,1,0.42
1876-01-01,Julio Verne,1,0.42
1877-01-01,Julio Verne,3,1.27
1878-01-01,Julio Verne,1,0.42
1879-01-01,Julio Verne,2,0.84
1880-01-01,Julio Verne,1,0.42
1881-01-01,Julio Verne,1,0.42
1882-01-01,Julio Verne,2,0.84
1884-01-01,Julio Verne,2,0.84
1885-01-01,Julio Verne,2,0.84
1886-01-01,Julio Verne,1,0.42
1887-01-01,Julio Verne,1,0.42
1888-01-01,Julio Verne,1,0.42
1889-01-01,Julio Verne,1,0.42
1890-01-01,Julio Verne,2,0.84
1891-01-01,Julio Verne,1,0.42
1892-01-01,Julio Verne,2,0.84
1893-01-01,Julio Verne,1,0.42
1894-01-01,Julio Verne,2,0.84
1895-01-01,Julio Verne,1,0.42
1896-01-01,Julio Verne,1,0.42
1897-01-01,Julio Verne,1,0.42
1899-01-01,Julio Verne,1,0.42
1900-01-01,Julio Verne,1,0.42
1901-01-01,Julio Verne,1,0.42
1903-01-01,Julio Verne,1,0.42
1910-01-01,Julio Verne,2,0.84
1943-01-01,Antoine De Saint-exupery,1,0.42
1977-01-01,Julio Verne,1,0.42
1980-01-01,Julio Verne,1,0.42
1987-01-01,Susan Elizabeth Phillips,1,0.42
2000-01-01,Julia Quinn,2,0.84
2001-01-01,Julia Quinn,1,0.42
2002-01-01,Julia Quinn,1,0.42
2003-01-01,Julia Quinn,1,0.42
2004-01-01,Julia Quinn,1,0.42
2007-01-01,Rachel Cohn,1,0.42
2008-01-01,Julie James,1,0.42
2009-01-01,Becca Fitzpatrick,1,0.42
2010-01-01,Becca Fitzpatrick,1,0.42
2010-01-01,Julie James,1,0.42
2010-01-01,Kiersten White,1,0.42
2010-01-01,S.C. Stephens,1,0.42
2010-01-01,Sophie Jordan,1,0.42
2011-01-01,Brandon Sanderson,2,0.84
2011-01-01,Becca Fitzpatrick,1,0.42
2011-01-01,Esther Sanz,1,0.42
2011-01-01,Jennifer L. Armentrout,1,0.42
2011-01-01,Kiersten White,1,0.42
2011-01-01,Michelle Hodkin,1,0.42
2011-01-01,S.C. Stephens,1,0.42
2011-01-01,V. E. Schwab,1,0.42
2012-01-01,Jennifer L. Armentrout,3,1.27
2012-01-01,Jessica Sorensen,2,0.84
2012-01-01,Becca Fitzpatrick,1,0.42
2012-01-01,Cathy Hopkins,1,0.42
2012-01-01,Elizabeth Wein,1,0.42
2012-01-01,J.J.  Johnson,1,0.42
2012-01-01,Jorge Díaz,1,0.42
2012-01-01,Katharine Ashe,1,0.42
2012-01-01,Maggie Stiefvater,1,0.42
2012-01-01,Marissa Meyer,1,0.42
2012-01-01,Samantha Young,1,0.42
2012-01-01,Sophie Jordan,1,0.42
2013-01-01,Brandon Sanderson,1,0.42
2013-01-01,Javier Ruescas,1,0.42
2013-01-01,Jennifer L. Armentrout,1,0.42
2013-01-01,Jessica Sorensen,1,0.42
2013-01-01,Julie James,1,0.42
2013-01-01,Maggie Stiefvater,1,0.42
2013-01-01,Marissa Meyer,1,0.42
2013-01-01,Melinda Taub,1,0.42
2013-01-01,Samantha Young,1,0.42
2013-01-01,Soman Chainani,1,0.42
2013-01-01,V. E. Schwab,1,0.42
2014-01-01,Brandy Colbert,1,0.42
2014-01-01,Emma Straub,1,0.42
2014-01-01,Esther Sanz,1,0.42
2014-01-01,Jennifer L. Armentrout,1,0.42
2014-01-01,Jessica Sorensen,1,0.42
2014-01-01,Kelly Oram,1,0.42
2014-01-01,Lauren Oliver,1,0.42
2014-01-01,Maggie Stiefvater,1,0.42
2014-01-01,Marissa Meyer,1,0.42
2014-01-01,Meg Wolitzer,1,0.42
2014-01-01,Romina Russell,1,0.42
2014-01-01,Samantha Young,1,0.42
2014-01-01,Sophie Jordan,1,0.42
2014-01-01,Stephanie Perkins,1,0.42
2015-01-01,Colleen Hoover,3,1.27
2015-01-01,Marissa Meyer,2,0.84
2015-01-01,Samantha Young,2,0.84
2015-01-01,Adam Silvera,1,0.42
2015-01-01,Alice Oseman,1,0.42
2015-01-01,Amie Kaufman,1,0.42
2015-01-01,Becca Fitzpatrick,1,0.42
2015-01-01,Becky Albertalli,1,0.42
2015-01-01,Colleen Hoove,1,0.42
2015-01-01,Elle Kennedy,1,0.42
2015-01-01,ElleKennedy,1,0.42
2015-01-01,Jennifer L. Armentrout,1,0.42
2015-01-01,Lauren Oliver,1,0.42
2015-01-01,Nicola Yoon,1,0.42
2015-01-01,Romina Russell,1,0.42
2015-01-01,Soman Chainani,1,0.42
2016-01-01,Colleen Hoover,2,0.84
2016-01-01,Marissa Meyer,2,0.84
2016-01-01,Alice Kellen,1,0.42
2016-01-01,April Genevieve Tucholke,1,0.42
2016-01-01,Elle Kennedy,1,0.42
2016-01-01,ElleKennedy,1,0.42
2016-01-01,Gloria V. Casañas,1,0.42
2016-01-01,Javier Ruescas,1,0.42
2016-01-01,Kasie West,1,0.42
2016-01-01,Kerri Maniscalco,1,0.42
2016-01-01,Maggie Stiefvater,1,0.42
2016-01-01,Nicholas Sparks,1,0.42
2016-01-01,Nicola Yoon,1,0.42
2016-01-01,Romina Russell,1,0.42
2016-01-01,Stephanie Garber,1,0.42
2016-01-01,T.J. Klune,1,0.42
2016-01-01,Taylor Jenkins Reid,1,0.42
2016-01-01,V. E. Schwab,1,0.42
2017-01-01,Adam Silvera,2,0.84
2017-01-01,Marissa Meyer,2,0.84
2017-01-01,Alice Kellen,1,0.42
2017-01-01,Esther Sanz,1,0.42
2017-01-01,Jennifer L. Armentrout,1,0.42
2017-01-01,Kasie West,1,0.42
2017-01-01,Kelly Oram,1,0.42
2017-01-01,Mackenzi Lee,1,0.42
2017-01-01,Meg Haston,1,0.42
2017-01-01,Romina Russell,1,0.42
2017-01-01,Sarah Tolcser,1,0.42
2017-01-01,Taylor Jenkins Reid,1,0.42
2017-01-01,V. E. Schwab,1,0.42
2018-01-01,Alice Oseman,2,0.84
2018-01-01,Becky Albertalli,2,0.84
2018-01-01,Jennifer L. Armentrout,2,0.84
2018-01-01,Marissa Meyer,2,0.84
2018-01-01,Sara Holland,2,0.84
2018-01-01,Adrienne Young,1,0.42
2018-01-01,Alexandra Christo,1,0.42
2018-01-01,Alice Kellen,1,0.42
2018-01-01,Belen Kaplan,1,0.42
2018-01-01,Claudia Ramírez Lomelí,1,0.42
2018-01-01,Ernshaw Shea,1,0.42
2018-01-01,Kiersten White,1,0.42
2018-01-01,Leah Konen,1,0.42
2018-01-01,Mackenzi Lee,1,0.42
2018-01-01,Rebecca   Ross,1,0.42
2018-01-01,Samantha Young,1,0.42
2018-01-01,T.J. Klune,1,0.42
2018-01-01,Tahereh Mafi,1,0.42
2018-01-01,Victoria Schwab,1,0.42
2019-01-01,Alice Oseman,2,0.84
2019-01-01,Alyssa Wees,1,0.42
2019-01-01,Casey McQuiston,1,0.42
2019-01-01,Marcus Joana,1,0.42
2019-01-01,Marissa Meyer,1,0.42
2019-01-01,O Leary Beth,1,0.42
2019-01-01,Victoria Schwab,1,0.42
2020-01-01,Alice Oseman,2,0.84
2020-01-01,Jennifer L. Armentrout,2,0.84
2020-01-01,T.J. Klune,2,0.84
2020-01-01,Adam Silvera,1,0.42
2020-01-01,Becky Albertalli,1,0.42
2020-01-01,Esther Sanz,1,0.42
2020-01-01,Marcus Joana,1,0.42
2020-01-01,Marissa Meyer,1,0.42
2020-01-01,V. E. Schwab,1,0.42
2021-01-01,Alice Oseman,2,0.84
2021-01-01,Ali Hazelwood,1,0.42
2021-01-01,C.S. Pacat,1,0.42
2021-01-01,Casey McQuiston,1,0.42
2021-01-01,Elle Kennedy,1,0.42
2021-01-01,Erin Sterling,1,0.42
2021-01-01,Jennifer L. Armentrout,1,0.42
2021-01-01,Tessa Bailey,1,0.42
2022-01-01,Ali Hazelwood,1,0.42
2022-01-01,Black Holly,1,0.42
2022-01-01,Taylor Jenkins Reid,1,0.42
2022-01-01,V. E. Schwab,1,0.42
2023-01-01,Ali Hazelwood,1,0.42
2023-01-01,Rebecca Yarros,1,0.42
2024-01-01,Black Holly,1,0.42
2024-01-01,Rebecca Yarros,1,0.42
2025-01-01,Rebecca Yarros,1,0.42
